Y;X2;X3;X4;X5;X6
4,046843907;8;16,9;34;1156;1
4,538377004;9;41,5;27;729;1
4,985942;9;103,5;30;900;0
4,158816117;9;56,9;55;3025;1
4,058226606;7;11,9;34;1156;1
4,232445046;9;13,3;33;1089;1
4,882128487;8;8,9;35;1225;0
4,576363782;9;9,3;27;729;0
4,983684452;9;84,8;29;841;0
4,153410037;8;12,8;33;1089;0
4,469946453;7;21,3;24;576;1
3,79026422;9;11,2;25;625;0
3,98444937;9;11,9;28;784;1
3,683181433;7;20,9;43;1849;1
3,892640926;9;11,2;27;729;1
4,430741038;8;27,3;28;784;1
5,316519741;9;77,9;39;1521;1
3,913476494;9;82,3;23;529;1
4,100078094;7;28,9;27;729;0
4,299407457;9;40,4;30;900;1
4,270062926;9;26,2;24;576;1
3,815722335;8;11,6;24;576;1
5,095463735;9;110,9;37;1369;0
3,714685637;7;15,9;22;484;1
4,447750533;9;75,8;38;1444;0
4,294585413;9;25,7;28;784;1
4,642109014;9;97,7;42;1764;1
3,813000945;7;80,7;38;1444;1
3,98871465;7;31,7;28;784;1
4,089921918;7;95,9;36;1296;0
4,26068044;7;71,5;28;784;1
5,329327785;9;107,3;48;2304;0
4,136565578;7;11;28;784;1
4,460827313;7;100,7;42;1764;1
5,723609067;9;226,2;55;3025;0
4,56854628;9;72,9;27;729;0
4,998177717;9;62,9;26;676;0
3,632747919;8;10,8;25;625;0
4,681758683;9;94,9;29;841;1
5,14938368;9;250,9;40;1600;1
4,298360894;9;141,9;36;1296;1
5,274870883;9;369,4;49;2401;1
4,270396506;9;4;35;1225;0
4,382640083;9;74,9;29;841;0
4,68136494;9;41,5;28;784;1
4,304900125;9;23,9;29;841;1
3,719397637;8;10,9;32;1024;1
3,840971198;9;42,9;28;784;1
4,294408669;8;61,9;23;529;0
3,924912308;8;6,8;29;841;1
4,998302895;9;98,8;38;1444;0
3,764092335;9;11,9;25;625;1
4,708571511;9;43,6;33;1089;1
4,62148881;9;45,7;31;961;1
4,252370839;9;40,8;35;1225;1
4,465796043;9;22,8;36;1296;0
4,337044127;7;27,9;47;2209;1
5,064163135;9;103,5;36;1296;1
4,440574235;9;107,8;32;1024;1
4,457102482;8;177,9;43;1849;1
4,035498897;9;7,5;30;900;1
5,148495429;9;171,9;39;1521;0
4,654055584;9;21,7;25;625;0
4,315364648;9;13,3;31;961;1
4,021541682;9;25,7;22;484;1
3,886215567;8;76,9;27;729;1
4,23071142;9;0,4;28;784;1
4,304237069;7;4;35;1225;1
4,281773006;9;103,5;31;961;1
5,431768131;9;43,5;29;841;0
5,561680258;9;40,9;41;1681;0
3,373670453;9;75,9;28;784;1
4,336399078;9;32,9;28;784;1
5,167228443;9;255,9;53;2809;0
4,447790435;9;1,6;38;1444;1
4,454466211;9;0,6;25;625;1
4,514245376;9;35,7;36;1296;0
4,702903049;9;33,5;29;841;1
4,125064796;9;103,5;30;900;1
4,695746036;9;17,9;35;1225;0
3,96743191;9;43,6;26;676;1
4,134846506;9;43,7;26;676;1
4,824019074;9;38,9;35;1225;0
5,017436357;9;100,4;39;1521;0
4,58529442;9;100,9;38;1444;1
5,213678792;9;36,7;27;729;0
4,802012696;9;41,7;33;1089;1
4,510717139;9;16,9;27;729;0
5,497627136;9;43,5;33;1089;1
4,809690487;9;17,9;32;1024;1
4,155026223;9;56,9;33;1089;1
4,014251348;9;71,9;31;961;0
4,698213335;9;59,9;32;1024;0
